TECH DOMAINS-KEY TECHNOLOGIES:

FRONTEND DEVELOPMENT -> HTML5, CSS3, JAVASCRIPT, HTML5(REACT), ANGULAR

BACKEND DEVELOPMENT -> PYTHON, JAVA, C SHARP, SPRING, NODEJS

APP DEVELOPMENT -> ANDROID STUDIO, FLUTTER, SWIFT, KOTLIN, REACT NATIVE

GAME DEVELOPMENT -> UNITY, UNREAL ENGINE, BLENDER, GODOT, PLAY CANVAS

DATA MANAGEMENT -> MY SQL, MONGODB, REDIS, CASSANDRA, ELASTIC SEARCH

TETING -> JUNIT, SELENIUM, CUCUMBERM, POSTMAN, JMETER

DATA ANALYTICS -> POWERBI, TABLEAU, SPARK, R, PYTORCH

AI/ML -> CYBERSECURITY -> WHITESHARK, NMAP, METASPLOIT, KALI-LINUX, BURP

DEVEOPS -> JENKINS, DOCKER, GITLAB, TERRAFORM, MAVEN

CLOUD -> AWS, AZURE, GCP, KUBERNETES, DYNATRACE
